UniqueID,predicted_loan_default
709967,1
710357,1
758118,1
710477,0
764664,0
732663,0
763609,0
722174,1
722111,1
764330,0
709801,0
729116,1
748992,0
736352,1
709413,0
733084,0
758928,0
741954,1
736480,1
731112,1
755541,0
742394,0
669187,1
736195,1
736319,0
710725,1
740228,0
720111,0
729922,1
733569,1
677404,0
749000,1
721934,1
710497,1
764086,1
708781,0
765790,1
758631,0
709591,0
710521,1
767828,1
736423,0
740122,0
747627,1
761359,1
757406,1
677471,1
740226,0
710144,0
710198,1
761468,0
709374,1
743976,1
761531,1
714413,1
743242,0
754404,0
746873,1
722239,0
736236,0
761397,0
758875,0
748051,1
714207,0
763403,0
743350,0
748508,0
736338,0
730054,1
764138,1
749072,0
728827,1
672679,0
740225,0
709977,1
735524,0
722232,1
729861,1
743392,0
743246,1
730463,1
729989,0
746018,1
732892,1
735968,1
730351,0
710268,0
714322,0
743244,1
761365,0
722226,0
709955,1
741907,0
729265,1
709726,1
736067,0
709587,1
730469,0
743847,1
764997,0
710811,1
746324,0
712558,1
765934,1
763670,0
744758,1
734783,1
741628,1
706946,1
700501,1
742699,1
732703,1
732883,1
713269,1
720879,1
732339,1
764828,0
737898,0
707100,0
733053,1
761769,0
735895,1
733114,0
697446,1
725367,1
701617,1
713266,1
720877,1
720881,1
707054,1
670858,0
701755,1
742977,1
725372,1
670064,0
765713,0
670900,1
744807,1
764072,1
734382,1
734819,0
731669,1
732083,1
713270,0
671035,0
657195,0
656669,1
679992,0
723388,0
723546,0
686600,0
726566,0
687109,0
654747,0
670784,0
715919,0
686097,1
655649,1
684467,0
722394,1
685235,0
670997,0
683526,0
656268,0
704666,1
656892,1
764852,0
676445,0
742953,0
665035,0
679507,0
678880,1
703364,0
698967,0
665141,0
739014,1
693836,1
734117,0
739050,0
662505,1
722617,1
753151,0
757378,0
747772,0
743574,1
747581,0
703802,0
692748,1
701659,1
723543,0
748912,0
657106,0
676587,0
698665,0
745004,0
683704,0
693222,0
762380,1
664488,0
664713,0
661952,1
742810,0
717470,0
748185,0
682990,0
678437,1
751857,0
723561,0
728228,1
677007,0
722595,0
661971,0
757460,0
678539,1
700937,0
718768,1
753051,0
730587,1
769007,1
678459,1
753539,0
689181,1
753055,0
734234,0
714835,0
740206,0
753940,0
681213,1
668814,1
763116,1
681114,0
688571,0
676283,0
654903,1
718657,0
716603,1
718790,0
685100,0
742807,1
700233,1
753062,0
718762,0
680919,0
743257,1
654612,0
689406,1
676080,1
676196,1
705451,0
690897,1
681241,0
678445,1
693783,0
676543,1
681436,1
731301,0
766160,0
723662,0
734176,0
715215,1
697670,0
760886,0
689310,0
734558,0
740389,0
688983,0
705495,0
704993,1
715107,0
743286,0
769358,0
748344,0
715793,0
659295,0
704558,0
687827,0
688600,1
747900,0
694782,0
723044,0
688530,0
687584,0
751207,0
699981,1
715629,0
722127,0
670759,1
668387,0
672797,0
675505,0
670091,1
706593,0
735038,1
715643,0
721883,0
748780,0
717736,0
686392,0
716386,1
662161,0
654396,0
670121,0
676647,0
722119,0
681602,0
682524,1
671838,1
675512,1
717723,0
672031,1
688597,1
668790,0
738122,1
668376,0
718539,1
658261,0
691933,0
706358,0
658222,0
706163,0
758050,0
686656,0
661944,1
738837,0
746815,1
720980,0
673583,0
686204,1
661092,0
668516,1
715254,1
665307,1
766904,0
694673,0
740608,1
764337,1
707956,1
707861,1
755865,1
732444,0
761444,0
663745,0
731754,0
733380,1
679114,1
744938,0
656708,0
658109,1
659604,1
763281,1
715396,1
733713,1
750007,1
742175,1
767535,0
746691,0
697694,1
730375,1
675822,0
769074,1
720915,1
746877,0
746776,0
754694,0
697519,1
733676,0
746835,1
688589,0
760644,0
688831,0
753560,1
703334,0
699869,1
721827,1
674909,1
714316,1
736043,0
745814,1
758927,0
732676,0
728778,0
745802,1
756719,0
719743,1
745807,0
716266,1
768600,0
745804,0
716317,1
745813,0
730999,0
731054,0
700399,0
765235,0
745857,0
745824,1
757038,0
723009,0
744383,0
716359,0
762294,0
768497,1
764249,1
755859,0
763886,1
756582,0
682327,0
751040,1
661669,1
672590,1
713068,1
663065,1
736675,1
736220,0
749550,1
714371,0
661881,1
694765,1
736679,1
754901,1
756287,1
694576,1
746850,0
692520,0
738405,1
752849,1
746671,0
724792,0
727785,0
760399,0
755092,1
733324,0
745026,0
709294,1
742968,0
709510,0
748070,0
755787,0
767951,0
757840,0
656998,0
767141,0
715978,0
724047,0
753414,0
666524,1
680195,0
769313,0
758378,0
668612,1
708437,0
669627,0
742497,0
676686,0
700704,0
712871,0
677272,0
756267,0
744000,0
719427,1
762805,0
671058,1
690629,0
728071,0
710836,0
719725,0
675897,0
668621,0
769500,0
691667,1
701422,0
723733,0
733680,0
751175,0
678226,1
688107,1
709643,0
683987,1
704759,1
707713,0
702594,1
668921,0
718359,0
675115,0
673597,0
696316,1
677086,0
760523,0
738157,0
672815,0
710818,0
732748,1
719476,0
750944,0
723524,0
675083,1
684547,0
738349,1
710614,1
710868,1
672808,1
717901,0
759449,0
696676,0
717720,1
675742,1
697028,1
739800,0
750258,1
759329,0
687936,0
677192,1
674876,0
720989,0
697727,1
751129,0
746607,0
696103,1
754894,0
756674,1
740628,0
693250,0
752419,0
748670,1
686708,0
749105,0
765007,0
687652,1
725030,1
762460,1
727887,1
726099,1
694451,0
714408,1
687524,1
754163,0
683255,0
678838,0
712488,0
722543,0
754994,0
769715,1
749052,0
700945,0
712593,0
751939,0
742082,0
680262,0
745416,0
689239,1
711479,0
730134,0
742377,1
724270,1
711436,1
695153,0
732650,0
689817,0
745038,0
689251,1
711505,0
744668,1
688177,0
765339,1
655668,1
710982,1
694615,0
654561,1
707593,0
708623,0
689763,1
739081,1
715880,1
707607,1
717956,0
737703,1
717568,0
711472,0
708625,1
721784,0
714663,0
708578,0
655789,0
698671,1
688736,0
702780,1
688590,1
702416,0
699766,1
688223,1
707537,0
687997,1
739348,1
689880,0
711686,1
682150,1
693577,1
702676,0
745547,0
685610,0
656807,1
687885,0
693555,1
752444,0
716845,1
710700,0
752439,0
680109,0
716855,1
690122,1
710939,0
689822,0
745563,0
699585,1
715416,0
680636,0
710928,1
693619,1
768794,1
688162,0
697092,1
730254,1
737772,0
708379,1
749063,0
739956,0
747258,0
685842,0
732983,0
685711,0
766193,0
755375,0
750025,0
765258,0
722022,0
764247,0
747550,1
735680,0
724665,0
662933,0
769135,0
744306,0
681521,1
660547,0
675538,0
659951,0
661283,1
667105,0
703997,0
678698,0
727387,0
669401,0
656527,0
718406,0
701359,0
660199,1
660075,0
671954,1
656579,1
656630,0
662466,0
701413,0
766026,0
656683,0
769650,0
769070,0
765623,0
667536,0
748837,0
671742,0
688432,0
666704,1
760013,1
742708,0
705414,1
665167,1
689033,0
665155,0
722898,0
665585,0
664326,0
671725,0
664605,1
671733,1
665163,0
664812,0
689374,1
680159,1
671713,1
666668,1
681704,0
752081,0
751780,0
714204,1
693482,0
736385,1
713892,1
685625,1
683482,0
705180,1
693524,0
666829,1
752156,1
671578,0
656945,0
654990,0
687970,0
705079,1
657573,0
671565,0
688440,0
722708,0
655131,0
670482,0
739653,0
755640,0
753481,1
672067,0
655841,0
760001,0
688671,0
723052,1
728030,0
675854,1
719388,0
742897,0
755816,1
682170,0
670709,0
721893,1
656912,0
670541,0
654958,1
682172,1
657623,0
654878,0
744155,1
721644,0
703783,1
657277,0
656473,1
740747,0
737109,0
741720,0
725082,1
676810,0
664429,0
732206,1
749100,1
693604,1
678827,1
724020,0
657414,1
705612,0
735242,1
676877,1
661936,1
656588,0
760915,1
759708,1
730648,1
742271,0
700271,0
756879,1
758386,0
730263,0
749121,1
727782,1
737631,1
693652,0
753401,0
759633,1
672286,0
759172,1
661740,1
764212,0
685884,1
728528,0
686324,1
672627,0
685779,0
729929,1
764114,0
656549,1
712383,1
665002,1
697049,0
758948,0
762816,1
764052,0
738346,1
732337,0
724289,0
671865,1
656602,0
699195,1
667167,0
702690,0
744916,1
750082,1
720321,0
655222,1
758989,0
720374,0
734606,1
769172,1
727174,0
767987,0
751954,1
767867,1
757080,1
749861,1
669443,1
730073,0
672185,0
730056,0
671121,1
763802,1
749138,1
763459,1
668797,1
758798,1
724701,1
715765,1
758027,1
671932,1
763541,1
664769,0
747342,1
754145,0
758242,1
668651,0
747370,1
738679,0
751152,1
744903,1
749728,1
679333,1
663919,0
696540,0
747386,1
671202,0
736085,1
752250,0
721860,1
757346,1
728176,1
763849,1
752230,1
685527,0
747254,0
756744,1
743469,1
664256,0
706971,1
698423,0
654717,0
742269,0
708761,0
696711,0
696470,1
686205,1
743326,0
694483,0
676490,1
726643,1
706823,1
736628,0
757861,1
707900,1
744411,1
756948,1
668171,0
730096,0
690358,1
748607,0
706799,1
767195,0
747159,1
768499,1
670775,1
739430,1
740705,1
654403,0
758322,0
655085,0
691107,1
655255,1
661854,1
667414,1
660511,0
739084,1
683559,1
718256,1
659577,1
724334,1
718626,1
659814,0
666921,1
703485,1
761954,1
674697,0
687776,0
755468,0
698523,0
691863,1
688705,0
669139,0
710329,0
734524,1
703449,0
703404,1
726190,0
724721,0
730804,0
701395,1
725124,0
701398,1
720567,0
736171,0
720543,1
720498,0
726036,0
701367,0
720563,0
748361,1
701365,1
726204,1
677030,1
725865,1
730660,1
708425,0
724337,1
723972,1
677534,0
724495,1
750008,1
757943,0
722196,0
677266,0
753644,1
758385,1
655888,1
725129,1
725334,0
738594,0
673377,0
658563,0
734545,0
658437,0
738690,0
722660,0
658093,0
707883,0
710606,0
706608,0
706027,0
727440,0
658253,0
721979,0
673080,1
659663,0
661448,0
659726,0
750344,0
672701,0
767310,0
738920,0
699202,1
757435,0
704837,0
658204,0
731270,0
731649,0
710455,0
764618,1
701746,0
706731,0
711374,1
700021,0
769168,0
666909,0
666540,0
714531,0
699536,0
658248,1
671146,0
769206,0
697761,0
727396,0
704739,0
673852,1
764418,0
709703,1
704000,1
697279,0
677263,1
750991,1
722906,0
698659,0
709632,0
662300,0
679265,1
726829,0
764080,0
696031,0
728709,0
744708,0
726133,0
718936,0
714980,1
676351,1
697274,1
769076,1
756452,1
722948,0
756192,1
703899,1
718851,1
703846,1
673750,0
660273,0
723374,0
719308,0
709722,1
679143,1
695668,1
753176,0
724992,0
721020,0
728239,1
708777,0
741667,0
719092,0
722765,0
701362,1
677167,0
671570,1
670792,1
664703,0
767647,0
666537,0
669022,0
755834,0
710677,0
699939,1
764768,1
764102,0
700436,0
751107,0
741660,1
718929,0
760678,0
670105,1
749349,1
669081,0
687617,0
729046,0
748608,1
758104,0
695333,1
753859,0
703381,0
756832,1
729905,1
744685,1
669151,1
754890,1
704910,1
745590,0
669040,0
713023,1
713545,0
722471,0
724960,0
745319,0
695833,0
713070,0
764735,1
713000,0
713719,1
712987,1
697566,0
713049,0
669146,1
665990,1
752383,0
665593,1
745336,0
736816,0
763840,0
748206,0
763757,0
725380,0
740653,1
722570,1
697169,0
720357,0
736812,0
722452,1
756588,0
740254,1
713568,1
720363,1
756560,0
742617,1
698945,1
722546,0
765764,0
722388,0
740894,1
766730,1
720360,0
756561,0
752434,1
664135,1
668839,1
740450,1
677048,0
677614,1
767309,0
709278,0
662830,0
668785,1
711861,0
739783,1
721431,0
666288,1
666421,0
675622,0
702949,0
735371,0
743249,0
738549,0
705860,0
764923,0
660903,0
742609,0
661595,1
671123,1
671103,0
743519,0
666401,0
710684,1
662941,0
730319,0
676999,1
673002,0
669115,0
660729,0
757137,0
661061,0
675506,0
718201,0
699009,0
664014,1
660936,1
699066,1
669092,1
751865,1
751872,0
664379,0
671846,1
768547,0
717890,0
660725,0
717961,1
674656,1
682888,0
691803,0
673350,1
716704,0
682375,1
761287,0
656927,0
753655,1
685898,1
681396,1
692708,0
693432,0
701478,1
674698,0
761925,1
758159,0
726014,1
741974,0
749708,0
681157,1
701360,0
708641,1
682046,0
758460,1
716392,0
708233,0
744488,0
728107,0
736060,1
728061,0
743803,0
744482,1
737326,0
765898,0
734288,1
744456,0
764044,1
733219,1
716377,0
760313,0
657010,1
749944,0
656101,1
716598,0
766217,0
662637,1
749987,1
715342,0
737352,0
656069,1
667387,0
656989,1
756733,1
681518,0
675610,1
689343,0
732256,0
743062,0
730515,0
750266,1
681103,1
730285,0
732107,0
656085,1
730518,1
759527,0
760168,0
765753,1
749960,1
712224,1
673737,0
745671,1
718394,1
737919,1
764108,0
734149,0
718450,1
738100,1
745919,0
715512,0
720888,1
718752,0
716593,0
733707,0
768649,0
745348,1
756068,0
673746,1
715352,0
698784,1
741597,0
759063,1
673211,1
749727,0
741617,0
715128,1
711191,1
745373,0
720988,1
745596,1
736144,1
711371,0
759094,1
762666,0
749473,0
716577,0
748402,0
747510,0
745643,1
715220,1
741646,1
716666,0
673807,0
764675,0
718546,1
715211,0
738052,1
718506,1
738581,1
749458,0
741604,0
734412,0
744058,1
759076,1
764092,1
734218,1
759067,0
727408,1
718684,1
745630,1
745937,0
727439,0
715876,0
715866,1
736771,1
751967,0
753031,0
754508,1
766136,0
753003,0
754486,0
706665,0
756961,0
748854,0
707377,0
766986,1
764355,1
766295,0
732093,1
767975,1
736260,1
720419,1
718277,0
697792,0
754959,0
708629,1
715918,0
720339,0
752066,0
767351,1
701236,0
742751,1
753601,0
751799,1
766150,1
712810,0
685234,0
736198,0
759562,0
753677,1
733679,0
736228,1
706640,1
699144,1
718332,1
729409,1
731982,0
768796,0
764342,1
765243,1
665754,0
708722,0
706610,1
715984,0
767947,1
739757,1
683379,0
674067,0
659621,1
737240,1
686458,1
679305,0
749150,0
764463,0
749130,0
655276,0
732311,0
659589,0
673877,0
769272,1
660653,0
724095,0
674675,1
759370,0
661084,0
748567,1
730482,0
694761,0
766194,0
745218,1
750654,0
748614,0
744181,1
727511,1
664287,0
683516,0
679811,0
765092,1
719501,0
711537,0
748622,0
676618,0
709013,1
767076,0
737672,1
663889,0
654202,0
691190,0
754978,0
754473,1
752415,1
722879,0
660913,1
682648,0
708964,1
683169,1
674861,1
730563,0
698869,1
664263,0
716060,0
721889,0
671647,0
749745,0
749754,0
697551,0
708588,1
712397,0
768771,1
769659,1
659474,0
764154,0
714450,1
762876,0
750832,0
768891,1
660816,0
762060,0
712913,0
703647,0
763880,0
669205,1
740939,0
762434,1
742993,0
708548,1
768867,0
749445,1
764232,0
758806,0
758679,0
763893,1
766245,0
660350,0
763887,0
670546,1
678934,1
668031,0
695373,0
705575,0
759877,0
723005,1
661306,0
761404,1
747186,0
694553,0
706620,1
661129,0
661269,0
723029,0
711234,1
727897,1
746049,1
746663,0
663492,1
726703,0
692772,1
674958,1
753836,0
709475,0
725014,0
703094,0
726353,0
680209,0
712719,1
749781,0
725165,1
709453,1
753357,0
765490,1
722706,0
736173,1
691820,0
711504,1
701417,1
702280,1
768734,1
723706,0
683603,0
735458,0
693452,0
749058,1
735338,1
763948,1
729650,1
749673,0
702561,1
702715,1
711381,0
754025,0
693047,1
683845,0
701132,0
735462,1
684109,0
764057,0
710752,0
763129,0
691696,0
735383,1
725819,0
681444,1
687794,1
672141,0
746398,1
743330,1
729204,0
681447,1
691973,0
742396,0
713824,0
683772,1
706949,0
686728,1
672288,0
728794,1
673853,0
761479,1
695175,0
681051,1
669556,0
669866,0
752993,0
736468,1
723035,0
664884,1
712027,0
699037,0
664699,0
712850,0
740975,1
664573,0
720666,1
721478,0
735505,0
732577,0
742088,1
658809,1
726002,1
722661,1
678994,1
725297,0
734174,0
725569,0
681954,0
769730,0
740696,1
740800,0
692815,0
720741,1
741363,0
735926,0
764106,0
764077,1
754188,1
725484,0
723054,0
740601,0
694974,0
764068,0
754227,0
741334,1
695627,0
764149,0
723617,1
763909,0
695499,0
768873,1
764078,0
695580,0
674404,0
693233,1
693228,0
764663,0
764193,0
769629,1
681161,0
741802,0
759610,0
754192,1
729674,0
720935,0
694725,0
749623,0
754198,0
749664,0
693201,1
681915,0
725986,0
725699,0
733086,1
692804,1
764054,0
693876,1
692803,0
749706,0
769006,1
693213,0
740569,1
723484,0
722824,1
726103,0
758545,0
764910,0
736370,0
723368,1
692855,0
740257,0
769287,0
747245,1
769803,0
754216,0
720853,0
736184,0
723793,0
692821,0
673720,1
693306,1
758430,1
725957,0
680797,1
736268,1
684912,0
699622,1
678070,0
677775,0
701847,0
679557,0
752871,1
748252,0
762657,0
679580,0
687757,0
676437,0
691785,0
756905,0
705270,0
746453,0
685101,1
677782,0
684476,0
678038,0
654953,0
689157,0
689289,1
748609,0
699107,1
751511,1
761218,0
738222,1
734304,0
654947,0
756880,1
684043,0
677964,0
724158,0
711339,0
688408,0
687328,1
678966,0
705124,1
682975,0
740931,0
655611,1
699337,1
685376,0
752893,0
681792,0
671770,0
753545,0
759001,1
672648,0
671159,1
672521,0
680903,1
656449,1
656060,0
671768,0
672605,1
670245,1
656145,0
671547,0
729988,1
727639,0
717230,0
726049,0
695525,0
747634,1
720751,1
714191,0
685214,0
735269,1
720031,0
765905,1
718043,1
